robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
robot_A => 1, a, south
